school_id,school_short_name,school_name,street_address,city,state,zip,website,managed_by_network,geographic_network,school_track,overall_rating,on_probation,years_on_probation,growth_overall_level,student_performance_level,over_time_explore_2010,over_time_plan_2011,over_time_act_2012,average_score_explore_2012,average_score_plan_2012,average_score_act_2012,_5_year_cohort_graduation_rate_2011_percent,_5_year_cohort_graduation_rate_2012_percent,one_year_dropout_rate_2011_percent,one_year_dropout_rate_2012_percent,freshman_on_track_to_graduate_2011_percent,freshman_on_track_to_graduate_2012_percent,college_eligibility_2011_percent,college_eligibility_2012_percent,college_enrollment_2011_percent,college_enrollment_2012_percent,college_retention_2009_percent,college_retention_2010_percent,overall_foundation,involved_families,supportive_environment,ambitious_instruction,effective_leaders,collaborative_teachers,safety,misconducts_resulting_in_suspensions_2011_percent,misconducts_resulting_in_suspensions_2012_percent,average_days_of_suspension_2011,average_days_of_suspension_2012,student_attendance_2011_percent,student_attendance_2012_percent,teacher_attendance_2011_percent,teacher_attendance_2012_percent,healthy_school_certified,x_coordinate,y_coordinate,longitude,latitude,location,growth_explore,growth_plan,growth_act,growth_all_grades,blue_ribbon_award,blue_ribbon_award_year
609725,Morgan Park HS,Morgan Park High School,1744 W Pryor Ave,Chicago,IL,60643,http://www.morganparkcps.org,Far South Side High School Network,Far South Side High School Network,Track E,Level 3,Yes,1,Average,Below Average,14.63,15.89,18.1,14.62,16.08,18.1,80,80.40,1.90,3.80,73.30,63.40,33.60,24.70,78.50,77.10,79.10,73.50,Partially Organized,Neutral,Weak,Neutral,Weak,Neutral,Weak,38.10,46.10,4,4.5,84.20,83,94.60,95,No,1166609.57,1831085.382,-87.66564309,41.69206041,"{'latitude': '-87.66564309', 'longitude': '41.69206041'}",52.20,54.70,64.30,57.10,,
610304,Phoenix Military HS,Phoenix Military Academy High School,145 S Campbell Ave,Chicago,IL,60612,http://www.phoenixmilitary.org,West Side High School Network,West Side High School Network,Standard,Level 2,No,0,Above Average,Below Average,15.04,15.88,18.9,15.39,16.6,18.9,74.80,77.80,0.70,3.60,74.10,81.60,33.90,34.90,51.30,46.60,,54.30,Well-organized,Strong,Strong,Very Strong,Very Strong,Strong,Neutral,87.40,94.80,1.8,1.9,92.10,93.30,97.40,97.30,No,1159815.389,1899102.492,-87.68865058,41.87885054,"{'latitude': '-87.68865058', 'longitude': '41.87885054'}",56.50,72.70,52.20,61.90,,
609691,North-grand HS,North-Grand High School,4338 W Wabansia Ave,Chicago,IL,60639,http://www.northgrandhs.cps.k12.il.us,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,5,Average,Far Below Average,13.32,14.18,15.4,13.51,14.48,15.4,69.70,65.90,2.50,5.10,81.30,76.40,15.80,17.20,41.30,52.50,55.40,57.80,Partially Organized,Weak,Neutral,Neutral,Neutral,Neutral,Neutral,31.30,65.40,2.4,4,88.60,85.70,95.60,96.10,No,1147041.135,1910981.274,-87.73525151,41.91170094,"{'latitude': '-87.73525151', 'longitude': '41.91170094'}",50.00,61.10,58.90,56.50,,
609754,Chgo Military Acad HS,Chicago Military Academy High School,3519 S Giles Ave,Chicago,IL,60653,http://www.chicagomilitaryacademy.org,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,1,Far Above Average,Below Average,14.75,15.65,18,14.44,15.63,18,83.60,68.50,5.10,9.10,88.10,93.40,24.40,19.80,69.30,57.70,63.90,80.30,Partially Organized,Not Enough Data,Weak,Neutral,Not Enough Data,Not Enough Data,Neutral,39.80,22.20,2.6,2.2,90.30,89.70,95.60,96.20,No,1178881.169,1881647.166,-87.61917837,41.83053768,"{'latitude': '-87.61917837', 'longitude': '41.83053768'}",57.80,76.30,65.50,68.00,,
610390,Rickover HS,Hyman G Rickover Naval Academy High School,5900 N Glenwood Ave,Chicago,IL,60660,http://www.rickovernaval.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,No,0,Average,Below Average,15.19,15.84,18.5,15.25,16.31,18.5,63,72.10,3.50,2.20,90.70,88.30,23.40,19.20,63.50,63.60,72.30,58.80,Organized,Strong,Strong,Neutral,Neutral,Neutral,Strong,11.30,11,3,1.9,92.90,93.30,95.90,95.90,Pending,1165871.81,1939308.369,-87.66526222,41.98905063,"{'latitude': '-87.66526222', 'longitude': '41.98905063'}",50.00,64.40,57.50,57.60,,
609695,Amundsen HS,Roald Amundsen High School,5110 N Damen Ave,Chicago,IL,60625,http://www.amundsenhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 3,Yes,3,Above Average,Below Average,13.84,14.73,16.8,14.22,14.96,16.8,64.60,65.10,6.90,6,72.20,73.80,16,22.50,49.10,54.40,69.60,64.80,Partially Organized,Neutral,Neutral,Neutral,Weak,Neutral,Neutral,69.50,89.10,4.5,4.4,81.10,82.40,95.90,95.60,No,1162034.157,1934187.196,-87.67952139,41.97507922,"{'latitude': '-87.67952139', 'longitude': '41.97507922'}",47.50,65.20,66.30,60.00,,
609734,Taft HS,William Howard Taft High School,6530 W Bryn Mawr Ave,Chicago,IL,60631,,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,No,0,Average,Below Average,15.46,16.67,18.4,15.48,16.71,18.4,67.40,73.50,2,3.50,77.30,73.10,32.30,29.90,62.20,66.60,81,79,Well-organized,Strong,Neutral,Neutral,Strong,Strong,Strong,36.70,40.10,2.6,2.4,89.10,89.30,96.10,95.80,No,1131556.247,1936856.822,-87.7915383,41.98298852,"{'latitude': '-87.7915383', 'longitude': '41.98298852'}",48.00,63.40,65.70,58.80,,
610383,Greater Lawndale HS,Greater Lawndale High School For Social Justice,3120 S Kostner Ave,Chicago,IL,60623,http://sj.lvlhs.org,West Side High School Network,West Side High School Network,Track E,Level 2,No,0,Average,Below Average,13.91,14.67,16.2,14.45,15.54,16.2,67,70.90,3,2.50,87.40,83,14.90,26.20,57.40,47.10,71.40,72.70,Moderately Organized,Neutral,Neutral,Strong,Neutral,Weak,Neutral,68.70,59,3,3.9,87.50,88.90,95.10,94.40,No,1147521.302,1883405.128,-87.73419465,41.83601953,"{'latitude': '-87.73419465', 'longitude': '41.83601953'}",49.40,61.60,,56.00,,
400091,Chicago Tech Academy,Chicago Technology Academy High School,1301 W 14th St,Chicago,IL,60608,http://www.chicagotechacademy.org,Charter/Contract Schools,West Side High School Network,Nonstandard,Not Enough Data,No,0,Not Enough Data,Far Below Average,13.38,15.17,15,13,13.66,15,,,8.10,6.20,,,,,,,,,Not Yet Organized,Very Weak,Neutral,Neutral,Weak,Weak,Neutral,83,90.30,2.7,2,87.50,84.20,,,No,1167895.908,1893487.722,-87.65914247,41.86327277,"{'latitude': '-87.65914247', 'longitude': '41.86327277'}",,,,,,
609724,Mather HS,Stephen T Mather High School,5835 N Lincoln Ave,Chicago,IL,60659,http://www.matherhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,No,0,Above Average,Below Average,14.96,15.59,16.7,14.23,15.53,16.7,56.20,60.90,9,6.70,59,63.10,24.60,20.30,57.40,64.20,80,69.40,Moderately Organized,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,66,91.50,3.1,2.8,87.60,88.70,96.50,96.40,Pending,1155766.152,1938701.409,-87.70244871,41.9875954,"{'latitude': '-87.70244871', 'longitude': '41.9875954'}",55.80,68.80,65.50,63.20,,
609726,Brooks HS,Gwendolyn Brooks College Preparatory Academy HS,250 E 111th St,Chicago,IL,60628,http://www.brookscollegeprep.org,Far South Side High School Network,Far South Side High School Network,Standard,Level 1,No,0,Far Above Average,Average,18.1,18.79,21.8,19.05,19.23,21.8,88.10,88.20,1.80,0.90,90.30,92.60,51.10,58,87.90,85.80,87.20,82.90,Organized,Not Enough Data,Neutral,Strong,Not Enough Data,Not Enough Data,Strong,,8.60,,3.7,87.10,90.10,95.20,95.30,No,1180061.781,1831459.213,-87.61638144,41.69278956,"{'latitude': '-87.61638144', 'longitude': '41.69278956'}",65.70,67.80,69.40,67.70,,
609738,Lincoln Park HS,Lincoln Park High School,2001 N Orchard St,Chicago,IL,60614,http://www.lincolnparkhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,No,0,Above Average,Above Average,17.89,19.05,22.3,18.06,19.36,22.3,77.90,73.10,1.50,3.50,74.40,76.50,53.60,54,75.50,81,80.30,83.50,Organized,Strong,Neutral,Strong,Weak,Neutral,Strong,51.70,38.60,2.5,3.3,84.60,86.30,96,95.60,No,1171322.336,1913569.392,-87.64597389,41.91830362,"{'latitude': '-87.64597389', 'longitude': '41.91830362'}",50.50,59.30,71.10,59.50,,
610297,School Of Leadrshp HS,High School of Leadership at South Shore,7627 S Constance Ave,Chicago,IL,60649,,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,7,Below Average,Far Below Average,11.65,13.07,13.9,,13.53,13.9,36.60,42.60,21.40,11.20,48.80,,12.20,6.10,68.80,55.30,57.70,42.10,Not Yet Organized,Weak,Weak,Neutral,Neutral,Weak,Weak,56.80,53.90,3.4,3.2,72,70.90,95.20,93.90,No,1189903.206,1854648.757,-87.57960727,41.75619362,"{'latitude': '-87.57960727', 'longitude': '41.75619362'}",,52.70,47.10,49.40,,
609705,Fenger HS,Christian Fenger Academy High School,11220 S Wallace St,Chicago,IL,60628,http://www.fengerhighschool.org,Far South Side High School Network,Far South Side High School Network,Track E,Level 3,Yes,17,Below Average,Far Below Average,12.36,13.23,14.1,12.38,14.02,14.1,34.80,45.10,19.70,16.50,68.20,71.90,11.30,8.60,36.70,49.30,42.90,49.40,Partially Organized,Weak,Neutral,Neutral,Neutral,Weak,Neutral,27.80,21.60,4.3,4.4,74.40,77.90,95.40,95.10,Pending,1174272.711,1830372.91,-87.63760833,41.68993885,"{'latitude': '-87.63760833', 'longitude': '41.68993885'}",47.70,53.60,,50.40,,
609711,Harper HS,William Rainey Harper High School,6520 S Wood St,Chicago,IL,60636,http://www.harperhighschool.org,Southwest Side High School Network,Southwest Side High School Network,Track E,Level 3,Yes,17,Far Below Average,Far Below Average,12.75,13.76,14.6,12.23,13.81,14.6,37,43.10,14.50,12.10,64.20,71.20,5.90,9.80,40.30,38.50,46.70,41.40,Moderately Organized,Neutral,Not Enough Data,Not Enough Data,Neutral,Neutral,Not Enough Data,69.50,44.20,3.3,3,73,78.90,94.70,95,No,1165424.867,1861341.255,-87.66912563,41.77511222,"{'latitude': '-87.66912563', 'longitude': '41.77511222'}",45.60,40.20,,42.60,,
609737,Von Steuben HS,Friedrich W Von Steuben Metropolitan Science HS,5039 N Kimball Ave,Chicago,IL,60625,http://www.vonsteuben.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 1,No,0,Above Average,Average,16,16.84,20.2,15.76,17.33,20.2,88.20,88.20,0.80,1.10,76.80,77.30,34.60,38.60,78.50,80.10,84.30,77.30,Organized,Strong,Neutral,Strong,Weak,Neutral,Strong,74.20,71.40,3.3,2.4,87,89.60,95.60,95.40,No,1152840.522,1933431.315,-87.71334969,41.9731926,"{'latitude': '-87.71334969', 'longitude': '41.9731926'}",60.20,69.90,70.90,66.30,,
609762,Julian HS,Percy L Julian High School,10330 S Elizabeth St,Chicago,IL,60643,http://www.pljulianhs.net,Far South Side High School Network,Far South Side High School Network,Standard,Level 2,Yes,9,Above Average,Far Below Average,13.27,13.96,15.5,12.98,14.53,15.5,60.30,55,7.20,6,65.30,65.10,8.30,7.30,54.90,55.80,73.30,71.30,Partially Organized,Neutral,Weak,Neutral,Neutral,Neutral,Weak,18.60,28.50,4.3,4,74.60,75.90,94.20,93.70,No,1169808.363,1836139.004,-87.65378585,41.70585971,"{'latitude': '-87.65378585', 'longitude': '41.70585971'}",61.50,56.30,62.40,60.10,,
609718,Kennedy HS,John F Kennedy High School,6325 W 56th St,Chicago,IL,60638,http://www.kennedyhschicago.org,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 2,Yes,9,Above Average,Below Average,15.22,16.07,17.9,15.61,16.27,17.9,53.30,62.30,7.90,7.60,59.70,60.40,24.40,22.60,52.90,51.80,76.10,75,Partially Organized,Not Enough Data,Weak,Weak,Not Enough Data,Not Enough Data,Neutral,28.80,17.70,1.7,2.1,83,83.10,94.70,94.90,No,1135044.301,1866707.447,-87.78037224,41.79042796,"{'latitude': '-87.78037224', 'longitude': '41.79042796'}",69.10,67.90,61.70,66.40,,
610380,"Williams, D",Daniel Hale Williams Prep School of Medicine,4934 S Wabash Ave,Chicago,IL,60615,http://www.dhwprepmed.org,South Side High School Network,South Side High School Network,Standard,Level 2,No,0,Above Average,Below Average,15.18,15.49,18,15.06,16.68,18,,81.70,1.10,1,90.10,86.30,32.70,18.80,,74.50,,,Moderately Organized,Neutral,Neutral,Strong,Weak,Neutral,Neutral,42.80,35.40,2.9,3.3,91.30,88.90,96.70,96.40,No,1177513.255,1872170.444,-87.62448408,41.80456384,"{'latitude': '-87.62448408', 'longitude': '41.80456384'}",61.50,68.10,57.40,62.70,,
609694,Hancock HS,John Hancock College Preparatory High School,4034 W 56th St,Chicago,IL,60629,http://www.hancockhs.org,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 2,Yes,6,Above Average,Below Average,14.85,15.18,16.9,14.88,15.84,16.9,56.10,64,7.20,3.90,87.40,91.80,22.60,22,45.90,50.60,66.20,68.20,Moderately Organized,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,18.10,9.70,2.6,3.7,78.20,84,95.90,96.40,No,1150280.45,1867197.827,-87.72449161,41.79149114,"{'latitude': '-87.72449161', 'longitude': '41.79149114'}",65.20,56.80,62.80,61.90,,
609755,Young HS,Whitney M Young Magnet High School,211 S Laflin St,Chicago,IL,60607,http://www.wyoung.org,West Side High School Network,West Side High School Network,Standard,Level 1,No,0,Far Above Average,Far Above Average,21.05,22.99,27,21.19,23.4,27,93.90,91.20,1.30,0.40,96.70,97,89,91.60,88.30,86.90,91.20,90.40,Well-organized,Very Strong,Strong,Strong,Very Strong,Strong,Very Strong,75,43.80,4.4,2.5,94.60,95.50,94.90,95.10,No,1166475.742,1899058.627,-87.66419634,41.87859028,"{'latitude': '-87.66419634', 'longitude': '41.87859028'}",74.10,70.20,66.70,70.40,Yes,2009
609746,Kenwood HS,Kenwood Academy High School,5015 S Blackstone Ave,Chicago,IL,60615,http://www.kenwoodacademy.org,South Side High School Network,South Side High School Network,Standard,Level 2,No,0,Average,Below Average,15.62,16.74,19.3,15.66,16.98,19.3,69.50,76.50,1.90,1.10,70.30,71.50,26.80,30.70,79.70,83,76.20,75.80,Partially Organized,Neutral,Neutral,Neutral,Very Weak,Very Weak,Strong,95.10,97.10,3.9,3.2,88.40,87.80,95.30,95.20,No,1186813.047,1871954.152,-87.59038395,41.80375479,"{'latitude': '-87.59038395', 'longitude': '41.80375479'}",68.00,44.10,62.40,58.50,,
610513,Air Force HS,Air Force Academy High School,3630 S Wells St,Chicago,IL,60609,http://www.afahs.org,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 2,No,0,Far Above Average,Below Average,14.61,16.14,18.2,15.29,16.27,18.2,,,5,0.70,91.80,97.40,,,,,,,Organized,Neutral,Strong,Neutral,Neutral,Neutral,Neutral,13.10,11.60,3,3.2,93.30,82.90,96.90,97.20,Yes,1175177.622,1880745.126,-87.63279369,41.82814609,"{'latitude': '-87.63279369', 'longitude': '41.82814609'}",74.30,82.90,54.70,70.60,,
610402,Devry HS,DeVry University Advantage Academy HS,3300 N Campbell,Chicago,IL,60618,http://www.devry.cps.k12.il.us,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 1,No,0,Not Enough Data,Average,,,21,,,21,,,0.50,0.50,,,40.60,72.50,63.30,83,79.40,83.60,Well-organized,Very Strong,Strong,Very Strong,Very Strong,Very Strong,Very Strong,,63.60,,2.1,96.70,97.60,94.50,97,No,1159059.411,1921900.745,-87.6907993,41.94142629,"{'latitude': '-87.6907993', 'longitude': '41.94142629'}",,,,,,
610389,Orr HS,Orr Academy High School,730 N Pulaski Rd,Chicago,IL,60624,http://www.orracademy.org,AUSL Schools,West Side High School Network,Standard,Level 3,Yes,2,Below Average,Far Below Average,11.93,13.38,14.3,12.03,13.59,14.3,,,20.10,21.40,59.50,42.90,5.80,11.60,51.90,42.40,47.50,61.50,Partially Organized,Very Weak,Neutral,Strong,Very Weak,Weak,Neutral,66.70,52.20,2.5,4.3,66.30,58,95,94.30,No,1149548.53,1904711.708,-87.72620305,41.89444828,"{'latitude': '-87.72620305', 'longitude': '41.89444828'}",,,44.80,44.80,,
609680,Payton HS,Walter Payton College Preparatory High School,1034 N Wells St,Chicago,IL,60610,http://www.wpcp.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 1,No,0,Far Above Average,Far Above Average,21.41,23.35,27.8,21.95,23.74,27.8,96.90,90.90,1.90,1.90,90.70,92.30,96.40,93.10,82.40,84.60,96.10,97.10,Well-organized,Very Strong,Very Strong,Very Strong,Strong,Strong,Very Strong,23.50,34.30,3.8,4.1,93.40,93.90,96.10,96.20,No,1174484.638,1907490.082,-87.63453744,41.90155157,"{'latitude': '-87.63453744', 'longitude': '41.90155157'}",75.00,68.80,,72.70,Yes,2008
609732,Steinmetz College Prep HS,Charles P Steinmetz College Preparatory HS,3030 N Mobile Ave,Chicago,IL,60634,http://www.steinmetzac.com,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,Yes,9,Below Average,Below Average,13.28,14.23,16.4,13.95,14.72,16.4,56.70,58.60,8,8.20,70.30,73.60,16.30,15.90,47,48.80,62.10,61.60,Moderately Organized,Neutral,Not Enough Data,Not Enough Data,Neutral,Neutral,Not Enough Data,57.80,36.50,3,3,79.20,82.20,96.20,95.70,Pending,1133838.348,1919613.694,-87.78355194,41.93563171,"{'latitude': '-87.78355194', 'longitude': '41.93563171'}",37.20,59.10,60.50,51.80,,
610543,Solorio HS,Eric Solorio Academy High School,5400 S St Louis Ave,Chicago,IL,60632,http://www.solorioacademy.cps.k12.il.us,AUSL Schools,Southwest Side High School Network,Standard,Not Enough Data,No,0,Not Enough Data,Not Enough Data,,,,14.19,16.54,,,,1.30,3,85.60,84.60,,,,,,,Well-organized,Strong,Strong,Strong,Strong,Very Strong,Neutral,86.20,59,1.8,1.5,92.20,92.20,,97.10,No,1153924.117,1868568.611,-87.71109447,41.79518118,"{'latitude': '-87.71109447', 'longitude': '41.79518118'}",,,,,,
610323,Bowen HS,Bowen High School,2710 E 89th St,Chicago,IL,60617,http://www.bowenhs.org,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,5,Average,Far Below Average,12.37,13.24,14.2,12.1,13.16,14.2,67.20,56.90,4.10,0.20,62.10,70,16.70,13.30,52.40,53.80,57.80,61.20,Partially Organized,Weak,Neutral,Neutral,Neutral,Weak,Weak,39.90,39.80,4.2,2.6,75.60,76.40,94.70,95.60,No,1195939.937,1846527.528,-87.55775263,41.73376107,"{'latitude': '-87.55775263', 'longitude': '41.73376107'}",,,54.00,53.40,,
609674,Chicago Vocational HS,Chicago Vocational Career Academy High School,2100 E 87th St,Chicago,IL,60617,http://cvcacademy.org,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,11,Above Average,Far Below Average,13,13.5,14.7,11.93,13.88,14.7,49.50,55.20,6.80,3.20,44.10,71.70,7,6.40,54,62.30,62.70,59.40,Moderately Organized,Strong,Weak,Neutral,Neutral,Neutral,Weak,37,47.60,3.8,3.8,68.80,80.40,94.60,94.30,No,1191700.593,1847743.551,-87.57324389,41.73720173,"{'latitude': '-87.57324389', 'longitude': '41.73720173'}",64.50,74.50,57.40,64.50,,
610394,Uplift HS,Uplift Community High School,900 W Wilson Ave,Chicago,IL,60640,http://www.uplifths.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,No,0,Above Average,Below Average,13.6,15.06,16.5,13.93,15.2,16.5,62.40,70.70,1.10,2.80,91.40,84.80,19.60,26.30,65,65.40,60,59.30,Partially Organized,Neutral,Neutral,Neutral,Weak,Neutral,Neutral,30.70,43.10,3.3,3.2,88.70,90.30,95.90,95.10,Pending,1169403.401,1930780.685,-87.65252191,41.96557412,"{'latitude': '-87.65252191', 'longitude': '41.96557412'}",60.60,63.60,62.50,62.20,,
