school_id,school_short_name,school_name,street_address,city,state,zip,website,managed_by_network,geographic_network,school_track,overall_rating,on_probation,years_on_probation,growth_overall_level,student_performance_level,over_time_explore_2010,over_time_plan_2011,over_time_act_2012,average_score_explore_2012,average_score_plan_2012,average_score_act_2012,_5_year_cohort_graduation_rate_2011_percent,_5_year_cohort_graduation_rate_2012_percent,one_year_dropout_rate_2011_percent,one_year_dropout_rate_2012_percent,freshman_on_track_to_graduate_2011_percent,freshman_on_track_to_graduate_2012_percent,college_eligibility_2011_percent,college_eligibility_2012_percent,college_enrollment_2011_percent,college_enrollment_2012_percent,college_retention_2009_percent,college_retention_2010_percent,overall_foundation,involved_families,supportive_environment,ambitious_instruction,effective_leaders,collaborative_teachers,safety,misconducts_resulting_in_suspensions_2011_percent,misconducts_resulting_in_suspensions_2012_percent,average_days_of_suspension_2011,average_days_of_suspension_2012,student_attendance_2011_percent,student_attendance_2012_percent,teacher_attendance_2011_percent,teacher_attendance_2012_percent,healthy_school_certified,x_coordinate,y_coordinate,longitude,latitude,location,growth_explore,growth_plan,growth_act,growth_all_grades,blue_ribbon_award,blue_ribbon_award_year
609727,Phillips HS,Wendell Phillips Academy High School,244 E Pershing Rd,Chicago,IL,60653,http://www.phillips.cps.k12.il.us,AUSL Schools,South Side High School Network,Track E,Level 3,Yes,17,Far Below Average,Far Below Average,11.52,13.1,14.1,13.13,14.18,14.1,40.30,41.20,32.80,3.50,32.10,65,2.50,6.90,42.60,39.20,47.50,42.60,Organized,Neutral,Neutral,Strong,Strong,Neutral,Neutral,85.90,92.50,3.2,3.1,63,70.30,96.10,95.40,No,1178735.106,1879229.78,-87.61978794,41.82390751,"{'latitude': '-87.61978794', 'longitude': '41.82390751'}",,,29.30,28.20,,
609741,Hubbard HS,Gurdon S Hubbard High School,6200 S Hamlin Ave,Chicago,IL,60629,http://www.hubbard.cps.k12.il.us,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 3,Yes,1,Far Above Average,Below Average,14.68,15.46,17.8,14.56,15.39,17.8,57.20,62.80,9,7.40,64.50,73.10,30.10,25.40,51.30,59.70,73.50,73.40,Well-organized,Strong,Neutral,Neutral,Very Strong,Strong,Neutral,10.50,27,4.3,3.1,89.30,89.90,96.40,96.80,Pending,1152065.741,1863208.025,-87.71804991,41.78050763,"{'latitude': '-87.71804991', 'longitude': '41.78050763'}",72.50,65.50,70.00,69.50,,
610245,Douglass HS,Frederick A Douglass Academy High School,543 N Waller Ave,Chicago,IL,60644,http://www.douglassacademy.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,5,Below Average,Far Below Average,13.31,13.5,14.7,12.34,13.62,14.7,52.80,60.40,4,0.60,77.10,70.50,5.10,8.70,39.50,39.20,50,27.90,Well-organized,Strong,Not Enough Data,Not Enough Data,Strong,Strong,Not Enough Data,49,72.30,5.9,5.2,79.20,76.90,94.70,94.30,No,1138278.715,1903151.591,-87.76763207,41.89037849,"{'latitude': '-87.76763207', 'longitude': '41.89037849'}",50.00,59.20,32.60,48.00,,
609707,Robeson HS,Paul Robeson High School,6835 S Normal Blvd,Chicago,IL,60621,http://www.prhs.org,Southwest Side High School Network,Southwest Side High School Network,Track E,Level 3,Yes,17,Far Below Average,Far Below Average,11.74,12.96,13.8,11.06,12.65,13.8,40.60,43.90,4.30,18.60,53.30,51.20,2.90,8.10,42.20,47.40,48.40,51.70,Partially Organized,Weak,Not Enough Data,Not Enough Data,Neutral,Neutral,Not Enough Data,67.20,64.60,4.6,5.1,73.50,74.90,94.70,94.50,No,1174171.884,1859450.314,-87.63711641,41.76973341,"{'latitude': '-87.63711641', 'longitude': '41.76973341'}",44.30,42.30,41.20,42.50,,
609749,Northside Prep HS,Northside College Preparatory High School,5501 N Kedzie Ave,Chicago,IL,60625,http://www.northsideprep.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 1,No,0,Far Above Average,Far Above Average,22.42,24.7,29.6,22.2,24.59,29.6,97.60,98.30,0.10,0.40,95.90,98.50,98,97.60,90.70,87.50,95.80,92.10,Well-organized,Very Strong,Very Strong,Very Strong,Strong,Strong,Very Strong,15.50,14.70,4,3.8,95.70,95.90,96.80,96.20,No,1154090.859,1936413.866,-87.70867192,41.98135196,"{'latitude': '-87.70867192', 'longitude': '41.98135196'}",80.50,74.70,,77.70,Yes,2011
610547,South Shore Intl HS,South Shore Intl College Prep High School,1955 E 75th St,Chicago,IL,60649,http://www.southshoreinternational.org,South Side High School Network,South Side High School Network,Standard,Not Enough Data,No,0,Below Average,Not Enough Data,,,,13.71,,,,,,2.70,,77.40,,,,,,,Organized,Neutral,Neutral,Neutral,Strong,Strong,Neutral,,64.20,,4.8,,85.30,,94.20,No,1190778.553,1855593.152,-87.57636891,41.75876403,"{'latitude': '-87.57636891', 'longitude': '41.75876403'}",51.20,,,51.20,,
609704,Farragut HS,David G Farragut Career Academy High School,2345 S Christiana Ave,Chicago,IL,60623,http://www.farragutcareeracademy.org,West Side High School Network,West Side High School Network,Standard,Level 2,No,0,Average,Far Below Average,13.01,14.23,15.9,12.84,14.45,15.9,43.20,47.60,13.60,9.30,68.60,64.70,13.40,16.30,31.30,38.90,61.50,58.20,Partially Organized,Weak,Neutral,Neutral,Weak,Neutral,Neutral,16.50,14,2.8,3.5,86.10,83.40,95.20,95.20,No,1154443.895,1888031.41,-87.70866954,41.8485793,"{'latitude': '-87.70866954', 'longitude': '41.8485793'}",58.70,49.00,55.20,54.30,,
609723,Marshall HS,John Marshall Metropolitan High School,3250 W Adams St,Chicago,IL,60624,http://www.marshallmetrohighschool.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,17,Above Average,Far Below Average,11.81,13.44,14.4,12.29,13.79,14.4,36.80,48.20,18.30,13,55.20,57.60,6.50,5.30,45.20,43,65.50,48.60,Partially Organized,Neutral,Neutral,Weak,Neutral,Weak,Neutral,43,28,2.5,3.1,74.10,77.40,95.80,93.90,No,1154542.583,1898925.511,-87.70801612,41.87847194,"{'latitude': '-87.70801612', 'longitude': '41.87847194'}",64.30,58.60,,61.60,,
609693,George Westinghouse HS,George Westinghouse High School,3223 W Franklin Blvd,Chicago,IL,60624,http://www.newwestinghouse.org,West Side High School Network,West Side High School Network,Standard,Level 1,No,0,Above Average,Average,16.14,17.18,20,17.08,18.63,20,,,1.40,1.30,90.50,90.20,,,,,,,Well-organized,Strong,Strong,Strong,Very Strong,Strong,Strong,73.20,72.10,2.2,2.8,93.60,93.50,96.80,96.50,No,1154695.243,1903109.304,-87.70734353,41.88994963,"{'latitude': '-87.70734353', 'longitude': '41.88994963'}",57.50,68.40,,63.20,,
610381,Bronzeville HS,Bronzeville Scholastic Academy High School,4934 S Wabash Ave,Chicago,IL,60615,http://www.bronzevillescholastic.com,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,4,Average,Below Average,14.67,15.89,16.9,14.54,15.37,16.9,85.30,72.30,2.60,4.10,71.10,69.30,14.70,15.30,73.20,74.10,73.20,64.80,Not Yet Organized,Weak,Neutral,Neutral,Weak,Very Weak,Neutral,50.50,43.90,3.1,2.9,92.30,91.70,95.60,94.60,No,1177513.255,1872170.444,-87.62448408,41.80456384,"{'latitude': '-87.62448408', 'longitude': '41.80456384'}",52.80,58.70,50.90,54.10,,
609736,Dyett HS,Dyett High School,555 E 51st St,Chicago,IL,60615,http://www.dyett.cps.k12.il.us,South Side High School Network,South Side High School Network,Track E,Level 3,Yes,8,Average,Far Below Average,12.08,13.11,14.7,11.63,13.52,14.7,33.70,44,16.30,18.60,37.10,53.40,3.30,6.90,51,63.20,54.50,53.10,Not Yet Organized,Weak,Weak,Neutral,Weak,Weak,Weak,75.50,84,3.1,3.3,62.50,65.80,93.50,93.60,No,1180944.201,1871282.832,-87.61192836,41.80204982,"{'latitude': '-87.61192836', 'longitude': '41.80204982'}",53.80,51.30,55.60,53.50,,
610518,Voise HS,VOISE Academy High School,231 N Pine Ave,Chicago,IL,60644,http://www.voiseacademy.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,2,Average,Far Below Average,12.93,13.8,15.6,12.9,14.1,15.6,,,4.70,0.60,82,77.30,,12.10,,,,,Well-organized,Neutral,Neutral,Strong,Strong,Strong,Neutral,61.50,57.10,4.1,3.3,84.50,82,96.50,95.30,No,1139494.763,1901274.258,-87.76321191,41.88520477,"{'latitude': '-87.76321191', 'longitude': '41.88520477'}",38.70,65.80,64.80,55.40,,
609733,Sullivan HS,Roger C Sullivan High School,6631 N Bosworth Ave,Chicago,IL,60626,http://www.sullivanhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 3,Yes,8,Below Average,Far Below Average,12.64,13.78,14.5,13.23,14.14,14.5,39.30,45.20,11.70,11.30,68.60,62.40,14.80,14.50,52.10,63.20,84.90,67.10,Moderately Organized,Neutral,Neutral,Neutral,Neutral,Neutral,Weak,23.40,36.90,2.9,2.8,81.60,80.20,95.80,95.60,Pending,1164774.883,1944269.292,-87.66915533,42.00268694,"{'latitude': '-87.66915533', 'longitude': '42.00268694'}",47.50,60.30,45.50,50.00,,
609716,Kelvyn Park HS,Kelvyn Park High School,4343 W Wrightwood Ave,Chicago,IL,60639,http://www.kelvynparkhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 3,Yes,17,Above Average,Far Below Average,12.8,13.77,15.2,13.09,14.2,15.2,54.10,58.50,6,11.80,56.90,65.30,16.70,14.40,35,37.10,59.30,54.20,Partially Organized,Not Enough Data,Neutral,Weak,Not Enough Data,Not Enough Data,Neutral,23.60,10.30,2.2,2.8,74.40,76.30,94.50,94.90,No,1146795.845,1916879.493,-87.73600171,41.92789092,"{'latitude': '-87.73600171', 'longitude': '41.92789092'}",54.50,67.20,58.80,59.10,,
609756,Curie HS,Marie Sklodowska Curie Metropolitan High School,4959 S Archer Ave,Chicago,IL,60632,http://www.curiehs.org,Southwest Side High School Network,Southwest Side High School Network,Standard,Level 3,Yes,4,Far Above Average,Below Average,14.26,14.98,17.3,14.21,15.24,17.3,76.10,76.80,3.20,2.90,61,65.20,22.90,25.10,61.30,62,81.50,78.40,Not Yet Organized,Weak,Weak,Neutral,Very Weak,Weak,Neutral,42.30,35.90,2.7,2.8,85,83.10,95,95.20,No,1150928.132,1871413.203,-87.72200673,41.80304615,"{'latitude': '-87.72200673', 'longitude': '41.80304615'}",69.20,63.20,,66.50,,
609712,Hirsch HS,Emil G Hirsch Metropolitan High School,7740 S Ingleside Ave,Chicago,IL,60619,http://www.hirschmetro.org,South Side High School Network,South Side High School Network,Track E,Level 3,Yes,5,Far Below Average,Far Below Average,11.47,12.29,13.5,12.71,13,13.5,36.20,45.80,7.40,11.20,69.50,71.60,10.80,6.50,45.10,55.10,56.10,61.10,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,33.80,23.30,3.9,4.1,84.80,80.70,95.40,93.90,No,1183865.127,1853710.216,-87.60176452,41.7537612,"{'latitude': '-87.60176452', 'longitude': '41.7537612'}",41.90,39.10,45.60,42.50,,
609682,Richards HS,Ellen H Richards Career Academy High School,5009 S Laflin St,Chicago,IL,60609,http://www.richardscareeracademy.org,Southwest Side High School Network,Southwest Side High School Network,Track E,Level 2,Yes,17,Average,Far Below Average,11.99,12.89,14.8,12.53,14.15,14.8,57.30,64.80,1.50,0.40,63.50,80,5.50,8.80,43.10,52.10,48.60,64.80,Not Yet Organized,Very Weak,Neutral,Weak,Very Weak,Weak,Weak,12.40,36.50,4,6,90.60,85.80,95.70,95.30,Pending,1167224.006,1871465.305,-87.66224052,41.80285552,"{'latitude': '-87.66224052', 'longitude': '41.80285552'}",62.50,55.90,53.60,57.30,,
610385,Multicultural Acad Scholarship,Multicultural Academy of Scholarship,3120 S Kostner Ave,Chicago,IL,60623,http://www.lvlhs.org,West Side High School Network,West Side High School Network,Track E,Level 2,No,0,Average,Below Average,13.31,14.2,16.5,,14.54,16.5,58,57.50,5.80,4.50,78.70,94.60,21.10,21.90,58.50,50,51.60,71.10,Organized,Strong,Neutral,Neutral,Neutral,Strong,Neutral,38.50,57.70,3.2,2.4,89.20,91.90,96.70,95.70,No,1147521.302,1883405.128,-87.73419465,41.83601953,"{'latitude': '-87.73419465', 'longitude': '41.83601953'}",,57.30,52.10,54.80,,
609761,Corliss HS,George H Corliss High School,821 E 103rd St,Chicago,IL,60628,http://www.newcorlisshs.org,Far South Side High School Network,Far South Side High School Network,Standard,Level 3,Yes,11,Average,Far Below Average,11.94,12.91,14.7,12.36,12.95,14.7,42.80,45.50,14.10,7.10,76.20,60,10.60,11.90,44,50,58.90,64.20,Partially Organized,Neutral,Weak,Neutral,Neutral,Neutral,Weak,48.60,68.60,4.8,5.3,71.30,73.60,95.20,95.20,No,1183649.971,1836810.314,-87.60307842,41.70739096,"{'latitude': '-87.60307842', 'longitude': '41.70739096'}",36.80,63.10,56.40,52.80,,
610499,Collins HS,Collins Academy High School,1313 S Sacramento Dr,Chicago,IL,60623,http://www.collinsacademyhs.org,AUSL Schools,West Side High School Network,Standard,Level 3,Yes,1,Below Average,Far Below Average,12.71,14.1,15.5,13.07,13.83,15.5,,70.50,2.90,2.30,70.40,62.90,20.50,14.50,,67.90,,,Not Yet Organized,Weak,Neutral,Neutral,Weak,Weak,Neutral,96.20,96.50,2.5,3.6,91.40,90.10,96.60,96,No,1156217.24,1893722.861,-87.70200761,41.86416169,"{'latitude': '-87.70200761', 'longitude': '41.86416169'}",41.60,51.60,54.30,49.40,,
609728,Roosevelt HS,Theodore Roosevelt High School,3436 W Wilson Ave,Chicago,IL,60625,http://www.rhsroughriders.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 3,Yes,9,Far Below Average,Far Below Average,13.27,14.14,15.2,13.64,15.19,15.2,59.40,54.20,10.90,7.50,61.20,61.30,13.70,18.50,42.90,46.60,73,74.60,Partially Organized,Weak,Neutral,Neutral,Weak,Neutral,Neutral,91.50,93.60,2.1,3.1,82.30,85.20,96.10,95.80,No,1152459.778,1930390.229,-87.71483051,41.96485522,"{'latitude': '-87.71483051', 'longitude': '41.96485522'}",29.20,46.90,44.50,39.30,,
609722,Manley HS,Manley Career Academy High School,2935 W Polk St,Chicago,IL,60612,http://www.manleyhighschool.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,17,Above Average,Far Below Average,12.58,12.97,14.7,12.29,13.6,14.7,49,50.60,10.70,14,59.30,49.50,6.70,8.10,51.90,53,43.20,62.50,Not Yet Organized,Weak,Neutral,Neutral,Weak,Weak,Weak,29,67,2.4,2.9,66.80,71.60,95.40,94.70,No,1156776.858,1896186.78,-87.69988652,41.87091163,"{'latitude': '-87.69988652', 'longitude': '41.87091163'}",57.80,54.30,66.20,60.30,,
609751,King HS,Dr  Martin Luther King  Jr  College Prep HS,4445 S Drexel Blvd,Chicago,IL,60653,http://www.kingcollegeprep.org,South Side High School Network,South Side High School Network,Standard,Level 1,No,0,Below Average,Average,17.47,18.12,20.9,17.56,18.86,20.9,75.40,85.40,2.30,2,91.10,87.50,31.90,40.20,85.10,81.10,85.10,80.10,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,40.70,17.40,3.4,3.6,92.90,92.60,96.30,95.90,No,1183114.175,1875544.787,-87.60383761,41.81369471,"{'latitude': '-87.60383761', 'longitude': '41.81369471'}",50.00,52.90,,51.50,,
609708,Foreman HS,Edwin G Foreman High School,3235 N LeClaire Ave,Chicago,IL,60641,http://www.foremanhs.org,North-Northwest Side High School Network,North-Northwest Side High School Network,Standard,Level 2,Yes,5,Average,Far Below Average,13,13.71,15.4,13.19,14.07,15.4,59.70,58.50,6.80,3.10,75.60,68.70,12.50,14.60,40.90,40.80,67.20,63,Not Yet Organized,Weak,Weak,Weak,Neutral,Weak,Weak,36.90,35.20,2.7,3.7,84.30,82.10,94.80,95.20,No,1141833.359,1921189.138,-87.7541302,41.93981043,"{'latitude': '-87.7541302', 'longitude': '41.93981043'}",46.90,64.30,54.30,55.00,,
609676,Dunbar HS,Paul Laurence Dunbar Career Academy High School,3000 S King Dr,Chicago,IL,60616,http://www.dunbarhs.org,South Side High School Network,South Side High School Network,Standard,Level 3,Yes,12,Average,Far Below Average,12.86,13.78,14.8,12.54,13.76,14.8,61.70,72,2.90,2.70,65.70,70.20,6.90,7.80,51.50,67.70,61.50,61.30,Partially Organized,Neutral,Weak,Weak,Neutral,Neutral,Weak,50.60,46.90,3.7,4,76.90,80.10,96,95.60,No,1179262.097,1885167.032,-87.61767315,41.84018775,"{'latitude': '-87.61767315', 'longitude': '41.84018775'}",44.10,59.00,58.60,53.40,,
610392,World Language HS,World Language Academy High School,3120 S Kostner Ave,Chicago,IL,60623,http://wl.lvlhs.org,West Side High School Network,West Side High School Network,Track E,Level 3,Yes,1,Above Average,Below Average,12.85,14.28,16.4,13.49,14.27,16.4,69.40,62.80,3.80,1.90,76,58.50,14.60,15.20,48.10,53.80,70.30,83.90,Organized,Neutral,Neutral,Neutral,Strong,Neutral,Neutral,43.50,61.40,3.5,5.5,91.60,93.40,96,95.20,No,1147521.302,1883405.128,-87.73419465,41.83601953,"{'latitude': '-87.73419465', 'longitude': '41.83601953'}",64.20,59.30,,61.30,,
609740,Wells HS,Wells Community Academy High School,936 N Ashland Ave,Chicago,IL,60622,http://www.wellshighschoolchicago.org,West Side High School Network,West Side High School Network,Standard,Level 2,No,0,Average,Far Below Average,13.24,13.56,15.1,12.72,13.71,15.1,59.30,54.10,14.60,11.90,61.30,69,7.20,6.90,43.80,36.70,55.90,60,Organized,Neutral,Neutral,Neutral,Strong,Neutral,Neutral,94.20,72.80,2.1,2.5,74.10,81.30,96.20,96.30,Pending,1165512.916,1906490.72,-87.66751989,41.89900506,"{'latitude': '-87.66751989', 'longitude': '41.89900506'}",54.80,62.00,53.10,56.60,,
609702,Crane HS,Richard T Crane Technical Preparatory HS,2245 W Jackson Blvd,Chicago,IL,60612,http://www.crane.groupfusion.net,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,11,Below Average,Far Below Average,12.09,13.63,13.8,12.59,13.59,13.8,48,39.70,30.70,24,40.90,58.10,3.70,7.90,32.60,48.10,44.40,41.90,Organized,Strong,Neutral,Neutral,Neutral,Neutral,Neutral,29.40,45,4.6,4.4,57.90,68.80,93.90,93.70,No,1161290.138,1898611.918,-87.68324922,41.87747384,"{'latitude': '-87.68324922', 'longitude': '41.87747384'}",47.50,50.00,,48.80,,
610334,Raby HS,Al Raby High School,3545 W Fulton Blvd,Chicago,IL,60624,http://www.alraby.org,West Side High School Network,West Side High School Network,Track E,Level 3,Yes,5,Below Average,Far Below Average,12.77,14.31,15.4,12.89,14.1,15.4,72.20,70.20,4.60,6.70,74.30,79.90,13.50,17.90,64.20,68.80,72,67.90,Moderately Organized,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,77.10,65.80,3.5,4,80.30,82.10,95.10,94.90,No,1152512.295,1901720.85,-87.71539705,41.886183,"{'latitude': '-87.71539705', 'longitude': '41.886183'}",43.80,49.30,54.90,49.40,,
610244,Clark HS,Michele Clark Academic Prep Magnet High School,5101 W Harrison St,Chicago,IL,60644,http://www.micheleclark.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,4,Average,Below Average,14.03,14.46,16.4,13.67,14.66,16.4,87.40,76.60,3.70,4,78.20,78.70,13,11.10,60.40,75.80,62.40,64.20,Partially Organized,Weak,Neutral,Neutral,Neutral,Neutral,Neutral,69.80,82.70,3.8,4.3,79.10,89.60,95.40,95.80,No,1142209.317,1896792.791,-87.75335467,41.87285714,"{'latitude': '-87.75335467', 'longitude': '41.87285714'}",49.10,53.90,61.80,55.30,,
610535,Mason HS,Mason High School,4217 W 18th St,Chicago,IL,60623,http://www.masonmavericks.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,1,Below Average,Far Below Average,12.52,13.88,13.6,14,15.57,13.6,,,2.60,4.30,40.90,92.30,,15.40,,,,,Well-organized,Strong,Strong,Strong,Neutral,Neutral,Strong,50,50,2.9,3.2,90.40,87.20,,,No,1148477.255,1891003.441,-87.73049117,41.85685194,"{'latitude': '-87.73049117', 'longitude': '41.85685194'}",50.00,43.80,,46.40,,
610501,Austin Poly HS,Austin Polytechnical Academy High School,231 N Pine Ave,Chicago,IL,60644,http://austinpolytech.org,West Side High School Network,West Side High School Network,Standard,Level 3,Yes,3,Average,Far Below Average,12.21,13.39,14.6,11.82,13.69,14.6,,65.30,1.10,18.50,56.10,52.20,8.50,8.80,,57.70,,,Partially Organized,Weak,Neutral,Neutral,Neutral,Weak,Weak,57.40,48.30,2.9,2.5,70.10,68.50,95.20,94.70,No,1139494.763,1901274.258,-87.76321191,41.88520477,"{'latitude': '-87.76321191', 'longitude': '41.88520477'}",52.40,51.70,59.30,54.50,,
