table_name, num_of_neighbors
dd6w-hnq9.csv,526985
f33j-ecpr.csv,425301
u4hi-kt3x.csv,293006
njjd-3gve.csv,265361
3mpc-kqwk.csv,252237
ijzq-5wy8.csv,237930
rb38-kd48.csv,208850
psx2-aqx3.csv,185140
c4vk-jvzy.csv,168021
mpk5-48av.csv,132891
yeba-ynb5.csv,125576
budf-qanm.csv,125386
64pu-zyr2.csv,124206
jpcp-ic7c.csv,110360
t5qg-w9sq.csv,110068
naib-xtez.csv,106373
6bqn-qdwq.csv,87250
grnn-mvqe.csv,86152
fdpt-nzk4.csv,74361
j46y-iqiq.csv,61862
xkzb-irtw.csv,56360
a5rk-jemi.csv,51801
dvaj-b7yx.csv,49420
w9dc-u4ik.csv,47589
36qa-cicj.csv,47226
23z9-6uk9.csv,45814
cznr-hmrv.csv,45261
wks3-66bn.csv,45159
6e44-8i2s.csv,44532
nbdj-ya9f.csv,44021
uqxv-h2se.csv,43452
imfa-v5pv.csv,43248
jzt2-2f7h.csv,42809
diks-hcwd.csv,42725
mq9d-au8i.csv,42243
wxmz-2gii.csv,40763
vw9i-7mzq.csv,40532
rgyu-ii48.csv,40483
py32-wyad.csv,39825
i85y-pwpn.csv,39384
yhck-bxbs.csv,39143
ahcp-vck8.csv,38794
76hw-72td.csv,38700
ew6u-9hb3.csv,38361
tpt8-yikk.csv,38062
aqqw-n6ec.csv,38060
77q4-nkfh.csv,38027
kcey-vehy.csv,37972
kx6j-f3vm.csv,37766
yr5p-wjer.csv,37724
cts7-vksw.csv,37624
s3k6-pzi2.csv,37304
2ji4-fd5z.csv,37218
j9we-9a43.csv,36971
uq7m-95z8.csv,36844
ya22-5bh7.csv,36368
4rz2-mrsh.csv,36301
usc3-8zwd.csv,35843
4tys-3tzj.csv,35640
nbun-wekj.csv,35279
8y4t-faws.csv,35238
r5p4-2qap.csv,33998
kjpz-79mu.csv,33998
f6s7-vytj.csv,33955
xdd4-2y5h.csv,33816
wcm8-aq5w.csv,33386
xgcb-9jsr.csv,32999
45nu-yrf2.csv,32401
r4c5-ndkx.csv,32237
rc75-m7u3.csv,30127
utpj-74fz.csv,29288
juyv-2jek.csv,28494
jtpv-nuuc.csv,27405
4t62-jm4m.csv,25436
29bv-qqsy.csv,25389
qgc5-ecnb.csv,24812
5sbz-5u89.csv,24727
a44d-m6ak.csv,24427
p9cr-nt9j.csv,24001
s67q-ee5u.csv,23948
kg6x-kv5b.csv,23473
64uk-42ks.csv,23356
7t9i-jsfp.csv,23060
k7nh-aufb.csv,23039
m8p6-tp4b.csv,22981
hebw-6hze.csv,22973
r6ub-zhff.csv,22307
2ps2-dsjr.csv,22222
fg5j-q5nk.csv,22054
2t32-hbca.csv,21745
2jg5-6hqv.csv,21687
dm9a-ab7w.csv,21502
kku6-nxdu.csv,20844
6bic-qvek.csv,20844
rear-wh5i.csv,20367
kevu-8hby.csv,19773
kswi-37bp.csv,19591
6kcb-9g8d.csv,19543
pqg4-dm6b.csv,18382
muvi-b6kx.csv,18350
kfrx-hgf8.csv,18084
hg8x-zxpr.csv,18083
8fwe-y7ui.csv,17897
69bm-3bc2.csv,17705
vc9v-wg6y.csv,17659
29ry-u5bf.csv,17498
ph7v-u5f3.csv,17477
w3c6-35wg.csv,17370
x5ra-hhdw.csv,17217
d28w-n2x4.csv,16981
ewg2-2vyd.csv,16680
u7tg-8kia.csv,16505
ud6j-d73w.csv,16438
jqy3-ybjq.csv,16378
66ry-raij.csv,16310
uv67-wxba.csv,16289
25aa-q86c.csv,16097
7yc5-fec2.csv,16015
qtw2-wfsy.csv,15902
vibf-3qrq.csv,15844
cuzb-dmcd.csv,15753
uu87-uz8m.csv,15700
qcdj-rwhu.csv,15584
yp6n-7jdy.csv,15456
uxt4-ugwr.csv,15368
kuxa-tauh.csv,15352
2x8v-d8nh.csv,15255
29bw-z7pj.csv,15229
hrsu-3w2q.csv,15133
ex44-ct2x.csv,15090
i6ky-n2wd.csv,15040
uvpi-gqnh.csv,14601
5kqf-fg3n.csv,14521
urvc-2kdr.csv,14519
hti8-xb6u.csv,14398
7scx-rfrp.csv,14392
kwte-dppd.csv,14155
9ddu-fvnv.csv,14048
u553-m549.csv,14024
9yid-w4y8.csv,14020
bdjm-n7q4.csv,13784
kfp4-dz4h.csv,13569
wye7-nyek.csv,13510
dze7-citg.csv,13414
a3nt-yts4.csv,13395
4e2n-s75z.csv,13300
g3vh-kbnw.csv,13169
yvxd-uipr.csv,13166
bvug-v3mm.csv,13142
tybm-5xnx.csv,13131
gsak-mt7t.csv,13028
myrx-addi.csv,12899
55yj-h64d.csv,12876
de3m-c5p4.csv,12872
nahe-je7c.csv,12838
nfkx-wd79.csv,12791
n3p6-zve2.csv,12653
h9gi-nx95.csv,12611
jz4z-kudi.csv,12544
tukx-dsca.csv,12354
kwvk-z7i9.csv,12225
8586-3zfm.csv,12217
dzgh-ja44.csv,12216
tvhc-4n5n.csv,12164
pra5-xxvj.csv,12083
bx2w-sb84.csv,12075
d54t-ywim.csv,12032
77d2-9ebr.csv,12010
pitm-atqc.csv,12004
inik-59jp.csv,11979
wfzh-2c94.csv,11838
ic3t-wcy2.csv,11809
qybk-bjjc.csv,11801
hyht-buiu.csv,11742
s52a-8aq6.csv,11715
6gzn-qtm3.csv,11673
pgun-i6u7.csv,11608
8wi4-bsy4.csv,11602
nie4-bv6q.csv,11535
w7w3-xahh.csv,11529
45j8-f6um.csv,11468
8m42-w767.csv,11446
82zj-84is.csv,11429
4jyz-6b7u.csv,11429
kybe-9iex.csv,11385
yjub-udmw.csv,11375
edk2-vkjh.csv,11375
7agf-bcsq.csv,11375
w76s-c5u4.csv,11328
qnjm-wvu5.csv,11274
bs8b-p36w.csv,11274
w9ak-ipjd.csv,11146
nb39-jx2v.csv,11127
4mfq-ds6b.csv,11122
kivi-tmb3.csv,11102
qd9w-yz23.csv,11074
9d6u-jzxb.csv,11046
76xm-jjuj.csv,11012
u4g8-wkku.csv,11001
8eq5-dtjb.csv,10902
8mzw-jfss.csv,10830
uvks-tn5n.csv,10734
utqd-4534.csv,10729
mifw-tguq.csv,10729
wvxf-dwi5.csv,10693
hafw-ruje.csv,10676
p4u2-3jgx.csv,10519
ajin-fesn.csv,10512
hm83-bdp7.csv,10298
khqi-x3p3.csv,10201
bquu-z2ht.csv,10198
mbd7-jfnc.csv,10142
4cga-5i5v.csv,10006
ihfw-zy9j.csv,10002
nwjy-fdec.csv,9992
uxsm-hzx3.csv,9978
gjm4-k24g.csv,9977
xsmd-g5j6.csv,9942
gt6r-wh7c.csv,9883
8zyi-kxay.csv,9711
44t3-dj6x.csv,9688
mrxp-4hmg.csv,9686
adax-9mit.csv,9677
x4sg-2jca.csv,9615
qgea-i56i.csv,9587
4snd-in5m.csv,9572
7uuj-b95m.csv,9568
833y-fsy8.csv,9550
kiyv-ks3f.csv,9537
xmmq-y7za.csv,9519
8bug-hj9w.csv,9504
57mv-nv28.csv,9485
g4tm-nibn.csv,9460
fnzt-d3f7.csv,9457
pf3n-zn2m.csv,9454
hv9n-xgy4.csv,9453
6khm-nrue.csv,9425
sv2w-rv3k.csv,9404
irg8-quqm.csv,9291
3qem-6v3v.csv,9280
5uac-w243.csv,9271
v57i-gtxb.csv,9261
gkgs-za6m.csv,9205
mv4k-y93f.csv,9189
h6af-x63h.csv,9165
pxfd-dpcz.csv,9163
69n5-r375.csv,9154
k5ta-2trh.csv,9151
hn5i-inap.csv,9151
gpwd-npar.csv,9132
vntq-qu86.csv,9125
qem4-8xtj.csv,9113
emuv-tx7t.csv,9026
dhs7-q59e.csv,9001
chv4-k4fa.csv,9001
436j-ja87.csv,8992
xfkn-vsp9.csv,8980
3f5t-9dqu.csv,8956
35ey-ieq4.csv,8936
v575-87iz.csv,8899
i37z-2ty9.csv,8794
y4fw-iqfr.csv,8739
mib5-bwqy.csv,8641
mdbu-nrqn.csv,8621
5ucz-vwe8.csv,8592
k63t-h76x.csv,8558
cqc8-am9x.csv,8526
hu6m-9cfi.csv,8522
wjvv-6yxq.csv,8506
vdbc-pyc9.csv,8498
fsmu-8tsy.csv,8470
6jad-5sav.csv,8460
7k5d-rk33.csv,8403
cwy2-px8b.csv,8359
w9ei-idxz.csv,8322
trm8-fqqz.csv,8291
erm2-nwe9.csv,8291
b9uf-7skp.csv,8277
psqs-brte.csv,8259
bme5-7ty4.csv,8245
cp6j-7bjj.csv,8238
c5d8-ajrd.csv,8236
wz6d-d3jb.csv,8161
xqbk-beh5.csv,8159
ufzp-rrqu.csv,8132
2pmj-y4p4.csv,8127
dbpt-pbmd.csv,8087
h426-x5gi.csv,8068
sibt-hnvk.csv,8059
xx92-6788.csv,8029
nyis-y4yr.csv,8000
7ej9-npzm.csv,7989
c72z-kzbi.csv,7972
8eux-rfe8.csv,7968
5dck-9m6g.csv,7966
qz5f-yx82.csv,7960
xck4-5xd5.csv,7938
ygfr-ij6t.csv,7912
if26-z6xq.csv,7907
7crd-d9xh.csv,7867
yuzm-c784.csv,7815
j55h-3upk.csv,7783
32cj-z7va.csv,7783
a4qt-mpr5.csv,7748
suzc-ps6g.csv,7736
ynau-kwze.csv,7726
ebkm-iyma.csv,7719
xy48-7s3d.csv,7700
tn5h-i3e8.csv,7696
8nqg-ia7v.csv,7678
qa4d-xc73.csv,7669
6wy6-6agj.csv,7668
wq7m-7i29.csv,7647
54rr-tdmz.csv,7636
57p3-pdcj.csv,7632
q5hp-72f8.csv,7628
zs4w-c9cd.csv,7599
wwhr-5ven.csv,7557
avsi-2fp7.csv,7556
evjd-dqpz.csv,7542
y8bm-tzs3.csv,7516
8vwk-6iz2.csv,7514
w3w9-rtaj.csv,7511
au8p-qz8c.csv,7511
8h9b-rp9u.csv,7506
hcir-3275.csv,7497
rqjq-29wc.csv,7475
uip8-fykc.csv,7458
qvdv-dru4.csv,7447
3tfu-x2qk.csv,7364
4n6u-rqyh.csv,7314
x4ai-kstz.csv,7312
i99z-ad8n.csv,7309
sbnd-xujn.csv,7300
hq56-zhrp.csv,7297
ty7c-8rmq.csv,7280
8isn-pgv3.csv,7214
bty7-2jhb.csv,7149
2s75-2b3b.csv,7149
96ay-ea4r.csv,7077
64gx-bycn.csv,7069
9h95-gife.csv,7062
rvih-nhyn.csv,7044
r2j4-rc64.csv,7044
vg63-xw6u.csv,7015
k3cd-yu9d.csv,6994
cfzn-4iza.csv,6967
bmhe-urrg.csv,6943
7gvw-m7zn.csv,6922
c3ya-2ywy.csv,6918
99br-frp6.csv,6917
m8nr-4ivu.csv,6913
q7r2-64fm.csv,6901
9sji-jws4.csv,6898
s4kf-3yrf.csv,6867
tgrn-h24f.csv,6865
43ab-v68i.csv,6862
hxm3-23vy.csv,6828
rzd6-qsmn.csv,6811
p937-wjvj.csv,6809
vrs9-g7kz.csv,6804
77u7-ptbn.csv,6804
ge9t-ywzs.csv,6799
emnd-d8ba.csv,6788
g8e6-y4ax.csv,6776
xeg2-veq2.csv,6767
n88k-5bs4.csv,6767
efzr-wfp2.csv,6767
a8si-arxu.csv,6767
4e9g-bgra.csv,6767
ac4n-c5re.csv,6751
bheb-sjfi.csv,6678
tkzt-zfpz.csv,6636
9btm-sxj3.csv,6615
wrhz-w8mn.csv,6611
q6p2-9srw.csv,6611
59kj-x8nc.csv,6600
8znf-7b2c.csv,6598
curu-ytnp.csv,6587
s9d3-x4fz.csv,6585
735p-zed8.csv,6585
2np7-5jsg.csv,6585
itd7-gx3g.csv,6580
p6h4-mpyy.csv,6556
tre2-h8i2.csv,6551
9wwd-tgzc.csv,6539
2gcj-p28u.csv,6539
vq35-j9qm.csv,6516
74ah-8ukf.csv,6510
ghpb-fpea.csv,6475
q974-2uuf.csv,6455
gbgg-xjuf.csv,6455
ahjc-fdu3.csv,6440
vpeq-ndkd.csv,6432
uedp-fegm.csv,6415
i4ni-6qin.csv,6413
yu9n-iqyk.csv,6407
eccv-9dzr.csv,6376
pknx-dgka.csv,6372
4edb-7rb7.csv,6372
pdpg-nn8i.csv,6364
9vgx-wa3i.csv,6354
uhw3-ky8e.csv,6352
yqkf-i7a4.csv,6328
exe6-f2vx.csv,6319
vxms-daea.csv,6296
ybcb-4665.csv,6295
gi8d-wdg5.csv,6288
q5mz-t52e.csv,6282
446w-773i.csv,6278
7u63-ib3x.csv,6274
37it-gmcp.csv,6271
tb8q-a3ar.csv,6260
phth-xf25.csv,6226
f3u3-q8ea.csv,6224
pnpe-ubtz.csv,6223
qves-4x9c.csv,6210
fxs2-faah.csv,6203
5ziv-wcy4.csv,6190
wshr-5vic.csv,6171
upii-frjc.csv,6171
sf92-v8wr.csv,6134
96te-xmyw.csv,6125
t29m-gskq.csv,6122
5npv-j6gn.csv,6116
5x3g-g8de.csv,6099
4pt5-3vv4.csv,6079
jufi-gzgp.csv,6050
easq-ubfe.csv,6043
np9k-hd4i.csv,6036
2qb3-8eu4.csv,6024
ji82-xba5.csv,6023
ut9y-2ptp.csv,6019
bnea-fu3k.csv,6013
8h5p-ccrz.csv,6008
q9xk-w9iv.csv,5993
gu76-8i7h.csv,5971
ckue-grzy.csv,5962
8gg9-r4mt.csv,5962
7jpv-q9e2.csv,5959
vrku-2kif.csv,5944
fbaw-uq4e.csv,5921
hq68-rnsi.csv,5915
xffd-vsgf.csv,5906
nyuc-6mit.csv,5901
rxpf-yca2.csv,5888
b59s-jsgk.csv,5887
9z9b-6hvk.csv,5887
mrxb-9w9v.csv,5884
uwyv-629c.csv,5855
m27t-ht3h.csv,5855
d68p-5js9.csv,5848
qfs9-xn8t.csv,5845
qy7q-cb9e.csv,5821
jdn9-td9w.csv,5816
kxp8-n2sj.csv,5811
m56g-jpua.csv,5795
s79c-jgrm.csv,5773
xuid-t5nk.csv,5755
w9cy-nnma.csv,5742
fbkk-n4e3.csv,5738
2232-dj5q.csv,5695
bbg6-wf44.csv,5692
jk35-yh5p.csv,5680
rjkp-yttg.csv,5673
kdm9-vp7d.csv,5666
2upf-qytp.csv,5645
iaig-3vs5.csv,5642
9cvd-uyw6.csv,5632
tesw-yqqr.csv,5625
bzxi-2tsw.csv,5623
2yzn-sicd.csv,5618
mu46-p9is.csv,5603
3mrr-8h5c.csv,5590
khci-nhn2.csv,5570
ma5g-2458.csv,5531
43qc-8vv8.csv,5500
apih-xnk4.csv,5493
sgjd-xi99.csv,5490
m6ad-jy3s.csv,5490
iz2q-9x8d.csv,5490
ncre-qhxs.csv,5487
wed3-5i35.csv,5479
vgmz-py3h.csv,5477
thxi-frp3.csv,5475
n9yn-6q3f.csv,5475
yhdx-itry.csv,5457
e6t3-7z92.csv,5436
csps-2ne9.csv,5433
cbrh-qrk4.csv,5423
jp5w-5njc.csv,5404
jt7v-77mi.csv,5402
qkpp-pbi8.csv,5369
p3r6-jdne.csv,5361
pjwi-qd2x.csv,5353
hpid-63r5.csv,5348
2bsr-c6qq.csv,5332
q5x3-7piv.csv,5303
jup5-7fik.csv,5291
vh2h-md7a.csv,5281
kgzj-pjna.csv,5281
niy5-4j7q.csv,5277
i6bk-bwyv.csv,5266
799n-b76v.csv,5266
cma4-zi8m.csv,5251
3kav-a6u5.csv,5246
hy4q-igkk.csv,5245
huq7-iui5.csv,5245
sfvr-tcdy.csv,5239
esep-hmvs.csv,5219
kha6-7i9i.csv,5212
kmix-7hhj.csv,5207
gcvr-n8qw.csv,5202
sk7w-byju.csv,5198
56u9-ryj4.csv,5189
9n6h-pt9g.csv,5162
a6nj-cfbz.csv,5153
xx4a-msrm.csv,5151
cgwq-3ie6.csv,5142
p2d7-vcsb.csv,5125
2mvk-c2ha.csv,5122
eyb2-p5s8.csv,5117
8gpu-s594.csv,5109
vimb-anc6.csv,5092
8vgb-zm6e.csv,5077
3ub5-4ph8.csv,5075
scjj-6yaf.csv,5072
ehji-3xy2.csv,5062
qm5f-frjb.csv,5052
gsjx-zx9n.csv,5048
vfnx-vebw.csv,5040
su44-8gcn.csv,5030
augs-s4dd.csv,5029
2nwg-uqyg.csv,5028
sxmw-f24h.csv,5024
k5k6-6jex.csv,5023
gkd7-3vk7.csv,5008
5gj9-2kzx.csv,4963
2bnn-yakx.csv,4951
3btx-p4av.csv,4946
97zg-4p9t.csv,4929
bbs3-q5us.csv,4926
e9xc-u3ds.csv,4923
22rr-ujq3.csv,4919
nvgj-hbht.csv,4916
i8ys-e4pm.csv,4915
jxyc-rxiv.csv,4911
kj4p-ruqc.csv,4902
w7fs-fd9i.csv,4870
pgtq-ht5f.csv,4843
sv7x-dduq.csv,4837
y9si-s7ab.csv,4831
fudw-fgrp.csv,4819
urz7-pzb3.csv,4812
6z8x-wfk4.csv,4784
8b9a-pywy.csv,4780
utu8-j8sk.csv,4777
hvrh-b6nb.csv,4776
pkmi-4kfn.csv,4768
biws-g3hs.csv,4755
9a87-6m4x.csv,4753
ajgi-hpq9.csv,4742
7jzh-b7rq.csv,4735
e98g-f8hy.csv,4701
956m-xy24.csv,4698
6rg9-pfbz.csv,4698
i8qp-5mwu.csv,4692
fn4k-qyk2.csv,4684
rfu7-paqe.csv,4677
eyk3-bhe9.csv,4667
nhak-36my.csv,4658
b4dv-8mq4.csv,4642
2ic6-4hrf.csv,4634
4e3j-75af.csv,4615
3xsw-bpuy.csv,4613
47g8-ngxw.csv,4605
8p6c-94pc.csv,4601
wycc-5aqt.csv,4595
mf9g-zhbw.csv,4591
cspg-yi7g.csv,4584
fmf3-knd8.csv,4562
h3qk-ybvt.csv,4542
43nn-pn8j.csv,4542
8s5k-n45n.csv,4541
f3st-eexa.csv,4525
kyvb-rbwd.csv,4524
ukdt-xm28.csv,4505
n6c5-95xh.csv,4498
ymhw-9cz9.csv,4482
4bew-e6kg.csv,4482
f7b6-v6v3.csv,4481
x4ud-jhxu.csv,4478
sybh-s59s.csv,4477
9n2i-9h9s.csv,4474
pzt3-tne9.csv,4473
6wcu-cfa3.csv,4469
kvfd-bves.csv,4463
ad4c-mphb.csv,4456
6rrm-vxj9.csv,4444
72r6-mtgs.csv,4442
g6v2-wcvk.csv,4440
fp78-wt5b.csv,4436
n8p9-7jxp.csv,4435
4jus-39vu.csv,4421
xw3j-2yxf.csv,4416
un8d-rbed.csv,4409
zmut-au2w.csv,4388
rcd4-qkns.csv,4383
kr87-pum9.csv,4381
qrb4-aqtx.csv,4367
h65x-gk9r.csv,4363
7k2e-ht2j.csv,4362
p8i7-ix2s.csv,4359
dsg6-ifza.csv,4346
ia9u-k3t3.csv,4343
fijd-wye8.csv,4337
83z6-smyr.csv,4303
dvzp-h4k9.csv,4296
uk7t-q4s9.csv,4280
ge3f-inui.csv,4278
cgcg-w2ys.csv,4277
e2sz-2mmc.csv,4276
5694-9szk.csv,4271
pu45-qynj.csv,4267
tzwr-vksx.csv,4254
wtqm-fd2z.csv,4245
ptkq-bbd4.csv,4238
ipu4-2q9a.csv,4223
9jgj-bmct.csv,4221
b22r-9izv.csv,4207
ikqj-pyhc.csv,4206
8iee-pzu6.csv,4198
qiyv-ty5u.csv,4197
by8q-dp62.csv,4191
frre-6z6q.csv,4189
s6qk-qkvb.csv,4175
g76y-dcqj.csv,4174
2bef-phhy.csv,4170
c3kh-heyp.csv,4148
43je-8syt.csv,4146
7c8x-xds8.csv,4141
edx9-hxi8.csv,4114
4ynn-w9fk.csv,4107
w5ew-m3sm.csv,4106
2etw-ycbc.csv,4093
p7t3-5i9s.csv,4078
752y-qk8b.csv,4070
tm6d-hbzd.csv,4066
xx2p-4jnq.csv,4063
